SCL32-BL02:CM11-PT8101:VacuumR,	HIHI=0.000001,	HIGH=0.0000001,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL32-BL02:CM11-PT8102:VacuumR,	HIHI=0.001,	    HIGH=0.0005,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL32-BL02:CM11-PT8104:VacuumR,	HIHI=0.000001,	HIGH=0.0000001,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL32-BL02:CM11-PT8112:VacuumR,	HIHI=0.1,	    HIGH=0.01,	    LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1

SCL32-BL02:CM12-PT8101:VacuumR,	HIHI=0.000001,	HIGH=0.0000001,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL32-BL02:CM12-PT8102:VacuumR,	HIHI=0.001,	    HIGH=0.0005,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL32-BL02:CM12-PT8104:VacuumR,	HIHI=0.000001,	HIGH=0.0000001,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL32-BL02:CM12-PT8112:VacuumR,	HIHI=0.1,	    HIGH=0.01,	    LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1

SCL32-BL02:CM13-PT8101:VacuumR,	HIHI=0.000001,	HIGH=0.0000001,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL32-BL02:CM13-PT8102:VacuumR,	HIHI=0.001,	    HIGH=0.0005,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL32-BL02:CM13-PT8104:VacuumR,	HIHI=0.000001,	HIGH=0.0000001,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL32-BL02:CM13-PT8112:VacuumR,	HIHI=0.1,	    HIGH=0.01,	    LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1

P2DT-BL04:CM01-PT8101:VacuumR,	HIHI=0.000001,	HIGH=0.0000001,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
P2DT-BL04:CM01-PT8102:VacuumR,	HIHI=0.001,	    HIGH=0.0005,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
P2DT-BL04:CM01-PT8104:VacuumR,	HIHI=0.000001,	HIGH=0.0000001,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
P2DT-BL04:CM01-PT8112:VacuumR,	HIHI=0.1,	    HIGH=0.01,	    LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1

SCL32-BL02:CM03-PT8103:VacuumR,	HIHI=0.001,	HIGH=0.0005,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL32-BL02:CM03-PT8113:VacuumR,	HIHI=0.1,	HIGH=0.01,	    LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL32-BL02:CM08-PT8103:VacuumR,	HIHI=0.001,	HIGH=0.0005,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL32-BL02:CM08-PT8113:VacuumR,	HIHI=0.1,	HIGH=0.01,	    LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL32-BL02:CM12-PT8103:VacuumR,	HIHI=0.001,	HIGH=0.0005,	LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1
SCL32-BL02:CM12-PT8113:VacuumR,	HIHI=0.1,	HIGH=0.01,	    LOW=-1,	LOLO=-2,	HYST=3,	AFTC=1

#####[Component=PressureGroup]#####
Component=HWRAP2DT:ValveGroup
SCL32-BL02:CM01-EV8301:OpenLampR
SCL32-BL02:CM02-EV8301:OpenLampR
SCL32-BL02:CM03-EV8301:OpenLampR
SCL32-BL02:CM04-EV8301:OpenLampR
SCL32-BL02:CM05-EV8301:OpenLampR
SCL32-BL02:CM06-EV8301:OpenLampR
SCL32-BL02:CM07-EV8301:OpenLampR
SCL32-BL02:CM08-EV8301:OpenLampR
SCL32-BL02:CM09-EV8301:OpenLampR
SCL32-BL02:CM10-EV8301:OpenLampR
SCL32-BL02:CM11-EV8301:OpenLampR
SCL32-BL02:CM12-EV8301:OpenLampR
SCL32-BL02:CM13-EV8301:OpenLampR
P2DT-BL04:CM01-EV8301:OpenLampR

#####[Component=HWRB]#####
#####[Component=TemperatureGroup]#####
Component=HWRB:TemperatureGroup
SCL32-CDL03:VBx01-TT7501:TempR,	HIHI=50,	HIGH=45,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx01-TT7502:TempR,	HIHI=70,	HIGH=65,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx01-TT7503:TempR,	HIHI=70,	HIGH=65,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx01-TT7504:TempR,	HIHI=70,	HIGH=65,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx01-TT7401:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx01-TT7301:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx01-TT7201:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5

SCL32-CDL03:VBx02-TT7501:TempR,	HIHI=50,	HIGH=45,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx02-TT7502:TempR,	HIHI=70,	HIGH=65,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx02-TT7503:TempR,	HIHI=70,	HIGH=65,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx02-TT7504:TempR,	HIHI=70,	HIGH=65,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx02-TT7401:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx02-TT7301:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx02-TT7201:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5

SCL32-CDL03:VBx03-TT7501:TempR,	HIHI=50,	HIGH=45,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx03-TT7502:TempR,	HIHI=70,	HIGH=65,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx03-TT7503:TempR,	HIHI=70,	HIGH=65,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx03-TT7504:TempR,	HIHI=70,	HIGH=65,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx03-TT7401:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx03-TT7301:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx03-TT7201:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5

SCL32-CDL03:VBx04-TT7501:TempR,	HIHI=50,	HIGH=45,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx04-TT7502:TempR,	HIHI=70,	HIGH=65,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx04-TT7503:TempR,	HIHI=70,	HIGH=65,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx04-TT7504:TempR,	HIHI=70,	HIGH=65,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx04-TT7401:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx04-TT7301:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx04-TT7201:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5

SCL32-CDL03:VBx05-TT7501:TempR,	HIHI=50,	HIGH=45,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx05-TT7502:TempR,	HIHI=70,	HIGH=65,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx05-TT7503:TempR,	HIHI=70,	HIGH=65,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx05-TT7504:TempR,	HIHI=70,	HIGH=65,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx05-TT7401:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx05-TT7301:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx05-TT7201:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5

SCL32-CDL03:VBx06-TT7501:TempR,	HIHI=50,	HIGH=45,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx06-TT7502:TempR,	HIHI=70,	HIGH=65,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx06-TT7503:TempR,	HIHI=70,	HIGH=65,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx06-TT7504:TempR,	HIHI=70,	HIGH=65,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx06-TT7401:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx06-TT7301:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx06-TT7201:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5

SCL32-CDL03:VBx07-TT7501:TempR,	HIHI=50,	HIGH=45,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx07-TT7502:TempR,	HIHI=70,	HIGH=65,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx07-TT7503:TempR,	HIHI=70,	HIGH=65,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx07-TT7504:TempR,	HIHI=70,	HIGH=65,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx07-TT7401:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx07-TT7301:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx07-TT7201:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5

SCL32-CDL03:VBx08-TT7501:TempR,	HIHI=50,	HIGH=45,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx08-TT7502:TempR,	HIHI=70,	HIGH=65,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx08-TT7503:TempR,	HIHI=70,	HIGH=65,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx08-TT7504:TempR,	HIHI=70,	HIGH=65,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx08-TT7401:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx08-TT7301:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx08-TT7201:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5

SCL32-CDL03:VBx09-TT7501:TempR,	HIHI=50,	HIGH=45,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx09-TT7502:TempR,	HIHI=70,	HIGH=65,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx09-TT7503:TempR,	HIHI=70,	HIGH=65,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx09-TT7504:TempR,	HIHI=70,	HIGH=65,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx09-TT7401:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx09-TT7301:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx09-TT7201:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5

SCL32-CDL03:VBx10-TT7501:TempR,	HIHI=50,	HIGH=45,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx10-TT7502:TempR,	HIHI=70,	HIGH=65,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx10-TT7503:TempR,	HIHI=70,	HIGH=65,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx10-TT7504:TempR,	HIHI=70,	HIGH=65,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx10-TT7401:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx10-TT7301:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx10-TT7201:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5

SCL32-CDL03:VBx11-TT7501:TempR,	HIHI=50,	HIGH=45,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx11-TT7502:TempR,	HIHI=70,	HIGH=65,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx11-TT7503:TempR,	HIHI=70,	HIGH=65,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx11-TT7504:TempR,	HIHI=70,	HIGH=65,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx11-TT7401:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx11-TT7301:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx11-TT7201:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5

SCL32-CDL03:VBx12-TT7501:TempR,	HIHI=50,	HIGH=45,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx12-TT7502:TempR,	HIHI=70,	HIGH=65,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx12-TT7503:TempR,	HIHI=70,	HIGH=65,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx12-TT7504:TempR,	HIHI=70,	HIGH=65,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx12-TT7401:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx12-TT7301:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx12-TT7201:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5

SCL32-CDL03:VBx13-TT7501:TempR,	HIHI=50,	HIGH=45,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx13-TT7502:TempR,	HIHI=70,	HIGH=65,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx13-TT7503:TempR,	HIHI=70,	HIGH=65,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx13-TT7504:TempR,	HIHI=70,	HIGH=65,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx13-TT7401:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx13-TT7301:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx13-TT7201:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5

SCL32-CDL03:VBx14-TT7501:TempR,	HIHI=50,	HIGH=45,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx14-TT7502:TempR,	HIHI=70,	HIGH=65,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx14-TT7503:TempR,	HIHI=70,	HIGH=65,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx14-TT7504:TempR,	HIHI=70,	HIGH=65,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx14-TT7401:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx14-TT7301:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx14-TT7201:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5

SCL32-CDL03:VBx15-TT7501:TempR,	HIHI=50,	HIGH=45,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx15-TT7502:TempR,	HIHI=70,	HIGH=65,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx15-TT7503:TempR,	HIHI=70,	HIGH=65,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx15-TT7504:TempR,	HIHI=70,	HIGH=65,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx15-TT7401:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx15-TT7301:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx15-TT7201:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5

SCL32-CDL03:VBx16-TT7501:TempR,	HIHI=50,	HIGH=70,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx16-TT7502:TempR,	HIHI=70,	HIGH=65,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx16-TT7503:TempR,	HIHI=70,	HIGH=65,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx16-TT7504:TempR,	HIHI=70,	HIGH=65,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx16-TT7401:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx16-TT7301:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx16-TT7201:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5

SCL32-CDL03:VBx17-TT7501:TempR,	HIHI=65,	HIGH=45,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx17-TT7502:TempR,	HIHI=70,	HIGH=65,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx17-TT7503:TempR,	HIHI=70,	HIGH=65,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx17-TT7504:TempR,	HIHI=70,	HIGH=65,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx17-TT7401:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx17-TT7301:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx17-TT7201:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5

SCL32-CDL03:VBx18-TT7501:TempR,	HIHI=50,	HIGH=45,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx18-TT7502:TempR,	HIHI=70,	HIGH=65,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx18-TT7503:TempR,	HIHI=70,	HIGH=65,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx18-TT7504:TempR,	HIHI=70,	HIGH=65,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx18-TT7401:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx18-TT7301:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx18-TT7201:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5

SCL32-CDL03:VBx19-TT7501:TempR,	HIHI=50,	HIGH=45,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx19-TT7502:TempR,	HIHI=70,	HIGH=65,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx19-TT7503:TempR,	HIHI=70,	HIGH=65,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx19-TT7504:TempR,	HIHI=70,	HIGH=65,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx19-TT7401:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx19-TT7301:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-CDL03:VBx19-TT7201:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5

SCL32-BL03:CM01-TT8402:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM01-TT8404:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM01-TT8202:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM01-TT8203:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM01-TT8204:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM01-TT8205:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM01-TT8206:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM01-TT8207:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM01-TT8208:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM01-TT8501:TempR,	HIHI=50,	HIGH=45,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM01-TT8502:TempR,	HIHI=70,	HIGH=65,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM01-TT8601:TempR,	HIHI=400,	HIGH=399,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM01-TT8602:TempR,	HIHI=400,	HIGH=399,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5

SCL32-BL03:CM02-TT8402:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM02-TT8404:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM02-TT8202:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM02-TT8203:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM02-TT8204:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM02-TT8205:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM02-TT8206:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM02-TT8207:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM02-TT8208:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM02-TT8501:TempR,	HIHI=50,	HIGH=45,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM02-TT8502:TempR,	HIHI=70,	HIGH=65,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM02-TT8601:TempR,	HIHI=400,	HIGH=399,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM02-TT8602:TempR,	HIHI=400,	HIGH=399,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5

SCL32-BL03:CM03-TT8402:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM03-TT8404:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM03-TT8202:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM03-TT8203:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM03-TT8204:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM03-TT8205:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM03-TT8206:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM03-TT8207:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM03-TT8208:TempR,	HIHI=15,	HIGH=10,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
SCL32-BL03:CM03-TT8501:TempR,	HIHI=50,	HIGH=45,	LOW=1,	LOLO=0,	HYST=5,	AFTC=5
